coin name,timestamp,price
Bitcoin,1715957100,66378.87849609659
Bitcoin,1715956800,66326.78694512599
Bitcoin,1715956500,66428.57232953132
Bitcoin,1715956200,66339.17521110087
Bitcoin,1715955900,66215.22576657847
Bitcoin,1715955600,66195.4158963726
Bitcoin,1715955300,66144.17429055244
Bitcoin,1715955000,66133.90488299412
Bitcoin,1715954700,66066.72054611969
Bitcoin,1715954400,65957.84817962305
Bitcoin,1715954100,66043.4832404712
Ethereum,1716040200,3113.8767906340418
Ethereum,1716039900,3114.080071055199
Ethereum,1716039600,3112.01003109623
Ethereum,1716039300,3117.0083060212637
Ethereum,1716039000,3120.2604541764863
Ethereum,1716038700,3121.0599413764344
Ethereum,1716038400,3120.309927433802
Ethereum,1716038100,3117.6999757472286
Ethereum,1716037800,3119.1132817315442
Ethereum,1716037500,3119.911427428399
Ethereum,1716037200,3118.8111860528834
Ethereum,1716036900,3123.5516908163218
Ethereum,1716036600,3125.2778770363725
Ethereum,1716036300,3126.2870130212145
Ethereum,1716036000,3130.520029211149
Ethereum,1716035700,3131.943359182261
Ethereum,1716035400,3129.1274038524634
Ethereum,1716035100,3126.4890722849236
Ethereum,1716034800,3128.9693412371626
Ethereum,1716034500,3131.1846151751147
Ethereum,1716034200,3130.513605845306
Ethereum,1716033900,3134.102735706042
Ethereum,1716033600,3136.7869707454443
Ethereum,1716033300,3138.9763416477253
Ethereum,1716033000,3145.313140329201
Ethereum,1716032700,3140.7445448214703
Ethereum,1716032400,3137.315309201817
Ethereum,1716032100,3136.632521287715
Ethereum,1716031800,3138.6590029577387
Ethereum,1716031500,3135.9961581576817
Ethereum,1716031200,3136.523319493918
Ethereum,1716030900,3139.7162402831277
Ethereum,1716030600,3138.5901703847762
Ethereum,1716030300,3138.998569134907
Ethereum,1716030000,3137.8213839185187
Ethereum,1716029700,3133.146422170419
Ethereum,1716029400,3131.883360783061
Ethereum,1716029100,3136.2159846840673
Ethereum,1716028800,3136.763735806097
Ethereum,1716028500,3137.517313470367
Ethereum,1716028200,3140.126458876421
Ethereum,1716027900,3141.4609789467695
Ethereum,1716027600,3128.8767356565218
Ethereum,1716027300,3125.4161794376055
Ethereum,1716027000,3123.8521982316056
Ethereum,1716026700,3125.0776119167517
Ethereum,1716026400,3125.9687481194633
Ethereum,1716026100,3126.402426071533
Ethereum,1716025800,3118.8690564890453
Ethereum,1716025500,3117.8207821147566
Ethereum,1716025200,3117.489779531488
Ethereum,1716024900,3117.320484944855
Ethereum,1716024600,3114.079957728174
Ethereum,1716024300,3114.3486035121787
Ethereum,1716024000,3117.1265081949455
Ethereum,1716023700,3115.8986253496523
Ethereum,1716023400,3116.197596214613
Ethereum,1716023100,3118.3496734796445
Ethereum,1716022800,3117.8385499375945
Ethereum,1716022500,3115.5206322995728
Ethereum,1716022200,3113.006801220074
Ethereum,1716021900,3114.960042610867
Ethereum,1716021600,3112.2306969075644
Ethereum,1716021300,3113.3673745468604
Ethereum,1716021000,3116.543012654
Ethereum,1716020700,3117.7994798733143
Ethereum,1716020400,3114.228887532677
Ethereum,1716020100,3112.032537457955
Ethereum,1716019800,3109.64055559556
Ethereum,1716019500,3104.7739784215764
Ethereum,1716019200,3100.581679581572
Ethereum,1716018900,3104.716818784428
Ethereum,1716018600,3101.464495215543
Ethereum,1716018300,3106.545746779901
Ethereum,1716018000,3103.7233442728266
Ethereum,1716017700,3105.4047044018007
Ethereum,1716017400,3108.0001530285604
Ethereum,1716017100,3105.2729867889134
Ethereum,1716016800,3100.4097214750195
Ethereum,1716016500,3098.9087322003647
Ethereum,1716016200,3098.321013901621
Ethereum,1716015900,3097.9651070948175
Ethereum,1716015600,3099.4973466301954
Ethereum,1716015300,3098.1907454044926
Ethereum,1716015000,3098.1800288741624
Ethereum,1716014700,3098.3118191318304
Ethereum,1716014400,3096.651511194119
Ethereum,1716014100,3095.615607600984
Ethereum,1716013800,3093.501037709752
Ethereum,1716013500,3094.942063399808
Ethereum,1716013200,3094.9052522949764
Ethereum,1716012900,3094.74490158401
Ethereum,1716012600,3096.9757197629415
Ethereum,1716012300,3096.573918356475
Ethereum,1716012000,3097.9440832281093
Ethereum,1716011700,3096.702870727409
Ethereum,1716011400,3098.4012875641006
Ethereum,1716011100,3101.0168925204302
Ethereum,1716010800,3100.7870844136487
Ethereum,1716010500,3101.605729897885
Ethereum,1716010200,3101.099125033762
Ethereum,1716009900,3100.3329737455983
Ethereum,1716009600,3100.2560415266025
Ethereum,1716009300,3099.2138355397883
Ethereum,1716009000,3099.515557394727
Ethereum,1716008700,3101.9125802548356
Ethereum,1716008400,3102.6584554765946
Ethereum,1716008100,3104.642375333222
Ethereum,1716007800,3104.2422184573725
Ethereum,1716007500,3102.7884003478757
Ethereum,1716007200,3103.567152682266
Ethereum,1716006900,3105.369068439756
Ethereum,1716006600,3105.8704674828873
Ethereum,1716006300,3106.844816859125
Ethereum,1716006000,3107.677284425818
Ethereum,1716005700,3106.7570181973024
Ethereum,1716005400,3108.2223419311385
Ethereum,1716005100,3114.6579300040703
Ethereum,1716004800,3115.103843884292
Ethereum,1716004500,3116.019903566567
Ethereum,1716004200,3110.0345687784356
Ethereum,1716003900,3111.2548567826684
Ethereum,1716003600,3111.0049970384166
Ethereum,1716003300,3113.4172934795333
Ethereum,1716003000,3113.954521248022
Ethereum,1716002700,3116.5125746185267
Ethereum,1716002400,3122.4197045188444
Ethereum,1716002100,3115.9794426744315
Ethereum,1716001800,3106.117263650657
Ethereum,1716001500,3104.1971280187736
Ethereum,1716001200,3099.7906342514193
Ethereum,1716000900,3099.3139299071763
Ethereum,1716000600,3097.0214873602217
Ethereum,1716000300,3097.459602408276
Ethereum,1716000000,3096.220647023715
Ethereum,1715999700,3097.5651554616074
Ethereum,1715999400,3103.1399070252305
Ethereum,1715999100,3101.920391748295
Ethereum,1715998800,3104.294942821984
Ethereum,1715998500,3101.0360203047176
Ethereum,1715998200,3101.424120521326
Ethereum,1715997900,3107.257893362734
Ethereum,1715997600,3103.838159215572
Ethereum,1715997300,3097.3439399716362
Ethereum,1715997000,3094.6522025772256
Ethereum,1715996700,3095.56899950008
Ethereum,1715996400,3096.4081903649903
Ethereum,1715996100,3091.0039188898672
Ethereum,1715995800,3091.284508123326
Ethereum,1715995500,3089.3495015409717
Ethereum,1715995200,3095.511615187113
Ethereum,1715994900,3097.660066034849
Ethereum,1715994600,3096.3029110184057
Ethereum,1715994300,3094.0195642354847
Ethereum,1715994000,3097.9379846622714
Ethereum,1715993700,3098.0353099608824
Ethereum,1715993400,3094.68271947475
Ethereum,1715993100,3090.526482699924
Ethereum,1715992800,3091.161997932016
Ethereum,1715992500,3088.912852877677
Ethereum,1715992200,3092.8410525804375
Ethereum,1715991900,3092.2713329486996
Ethereum,1715991600,3092.8184767927864
Ethereum,1715991300,3091.5767889806634
Ethereum,1715991000,3090.9010254315813
Ethereum,1715990700,3090.4874419144235
Ethereum,1715990400,3092.903372952157
Ethereum,1715990100,3093.635102274215
Ethereum,1715989800,3089.054079093768
Ethereum,1715989500,3091.8262141073296
Ethereum,1715989200,3093.564997810166
Ethereum,1715988900,3092.7658591891714
Ethereum,1715988600,3092.0456531251316
Ethereum,1715988300,3090.8695193318845
Ethereum,1715988000,3090.6783908693783
Ethereum,1715987700,3091.212618854479
Ethereum,1715987400,3091.1469537493676
Ethereum,1715987100,3090.581911163478
Ethereum,1715986800,3091.425848325752
Ethereum,1715986500,3091.866841090238
Ethereum,1715986200,3093.6251544704255
Ethereum,1715985900,3090.082576855092
Ethereum,1715985600,3090.5919677254724
Ethereum,1715985300,3089.3697623257485
Ethereum,1715985000,3091.359407347459
Ethereum,1715984700,3091.001669703291
Ethereum,1715984400,3092.7943916140616
Ethereum,1715984100,3093.969226705836
Ethereum,1715983800,3090.8281544294077
Ethereum,1715983500,3088.750842897056
Ethereum,1715983200,3087.550073275449
Ethereum,1715982900,3087.5924657134524
Ethereum,1715982600,3087.649689891553
Ethereum,1715982300,3090.4480160182034
Ethereum,1715982000,3089.658813577809
Ethereum,1715981700,3092.1467782176496
Ethereum,1715981400,3093.0060665999567
Ethereum,1715981100,3091.129086543827
Ethereum,1715980800,3090.1310969847555
Ethereum,1715980500,3089.375662634071
Ethereum,1715980200,3088.884162955855
Ethereum,1715979900,3089.190453512378
Ethereum,1715979600,3090.0419220232766
Ethereum,1715979300,3087.9680509648006
Ethereum,1715979000,3087.0231402186173
Ethereum,1715978700,3087.288304304536
Ethereum,1715978400,3089.1666909053383
Ethereum,1715978100,3088.311937773243
Ethereum,1715977800,3087.9723437527755
Ethereum,1715977500,3088.3039539966303
Ethereum,1715977200,3087.480795930394
Ethereum,1715976900,3084.442951347273
Ethereum,1715976600,3082.186165844782
Ethereum,1715976300,3082.8942928337515
Ethereum,1715976000,3083.2587684324553
Ethereum,1715975700,3086.1542235737097
Ethereum,1715975400,3086.554634821928
Ethereum,1715975100,3087.880957823017
Ethereum,1715974800,3087.0875066542117
Ethereum,1715974500,3083.848853635868
Ethereum,1715974200,3084.298777230843
Ethereum,1715973900,3081.8594088348
Ethereum,1715973600,3081.6661157649446
Ethereum,1715973300,3081.04857520192
Ethereum,1715973000,3082.803532645104
Ethereum,1715972700,3085.2369868239316
Ethereum,1715972400,3086.9683161044645
Ethereum,1715972100,3084.9846741430974
Ethereum,1715971800,3082.9215827102553
Ethereum,1715971500,3079.5096456796673
Ethereum,1715971200,3079.194431365167
Ethereum,1715970900,3079.85485999335
Ethereum,1715970600,3078.825386523104
Ethereum,1715970300,3076.91229954717
Ethereum,1715970000,3078.2234592688433
Ethereum,1715969700,3073.5821570371295
Ethereum,1715969400,3072.3147332977715
Ethereum,1715969100,3082.4528576175594
Ethereum,1715968800,3087.4272667856776
Ethereum,1715968500,3087.439482047068
Ethereum,1715968200,3089.293246605026
Ethereum,1715967900,3091.9196314330634
Ethereum,1715967600,3094.8204476247993
Ethereum,1715967300,3093.764570746143
Ethereum,1715967000,3097.272374352094
Ethereum,1715966700,3102.155550872223
Ethereum,1715966400,3099.2011451422095
Ethereum,1715966100,3097.487879999954
Ethereum,1715965800,3096.1110587530184
Ethereum,1715965500,3095.8864201463302
Ethereum,1715965200,3095.6405242487463
Ethereum,1715964900,3096.9080533081724
Ethereum,1715964600,3100.2821631910506
Ethereum,1715964300,3102.034516618203
Ethereum,1715964000,3105.0733048316515
Ethereum,1715963700,3103.1097517003013
Ethereum,1715963400,3103.9968114063327
Ethereum,1715963100,3106.105784255067
Ethereum,1715962800,3109.0919237361754
Ethereum,1715962500,3111.7247826041576
Ethereum,1715962200,3112.9796948509106
Ethereum,1715961900,3109.7724762998982
Ethereum,1715961600,3110.407934774349
Ethereum,1715961300,3108.457096971922
Ethereum,1715961000,3100.5972011309755
Ethereum,1715960700,3101.5378719889086
Ethereum,1715960400,3105.666084791648
Ethereum,1715960100,3111.516906509988
Ethereum,1715959800,3103.3804554695084
Ethereum,1715959500,3095.591220126418
Ethereum,1715959200,3089.2099852707033
Ethereum,1715958900,3090.826587811259
Ethereum,1715958600,3088.0523640573447
Ethereum,1715958300,3081.473177964618
Ethereum,1715958000,3088.985690724833
Ethereum,1715957700,3085.6441058058576
Ethereum,1715957400,3083.6270791193083
Ethereum,1715957100,3085.1155091430005
Ethereum,1715956800,3081.8384789712104
Ethereum,1715956500,3084.5574154863143
Ethereum,1715956200,3085.281105429737
Ethereum,1715955900,3076.3803034670723
Ethereum,1715955600,3069.0145475362447
Ethereum,1715955300,3066.9862145814477
Ethereum,1715955000,3064.060509291694
Ethereum,1715954700,3062.8979619417164
Ethereum,1715954400,3059.3798775783494
Ethereum,1715954100,3059.4027974050696
