date,headline,description
2024-04-08 16:46:09,Invitation Homes to acquire about 500 additional newly built homes," Invitation Homes (NYSE:INVH) on Monday said it is under contract to acquire approximately 500 additional newly built homes for a total investment of about $140 million. The homes will be located in Charlotte, Jacksonville, and Nashville, and are being acquired through new relationships with three home builders, with deliveries expected to begin later this year.  The company received deliveries of 648 newly built homes in 2023 and currently anticipates deliveries of approximately 1,000 new homes from its new product pipeline in 2024. Source: Press Release.   More on Invitation Homes  Invitation Homes: A REIT With A Bright Outlook And Strong Dividend Growth Invitation Homes: Undervalued REIT With Impressive FFO Growth  "
2024-04-08 16:43:51,"Harmonic announces CEO succession, updates Q1 revenue guidance"," Harmonic (NASDAQ:HLIT) announced that Patrick Harshman will retire as President and CEO, effective June 11, 2024. Nimrod Ben-Natan has been appointed as Harshman's successor by Harmonic's Board of Directors. Harmonic management now expects total company first quarter 2024 revenue to be in the range of $121M to $123M.  Harmonic expects revenue between $78.5M to $79.5M for the Broadband segment and revenue between $42.5M to $43.5M for the Video segment. As previously announced in October 2023, Harmonic's Board initiated a formal strategic review process to evaluate potential strategic alternatives for the company's Video business. The Board concluded its review and determined that current market conditions do not support its value creation objectives for the Video business. The go-forward strategy for Harmonic's video business will be centered on driving profitable growth by focusing on scalable market opportunities, streamlining operations and optimizing its cost structure. Source: Press Release.   More on Harmonic  Harmonic Inc. (HLIT) Q4 2023 Earnings Call Transcript Harmonic: Upcoming Report Worthwhile To Be Bullish On Harmonic loses ground despite beating EPS estimates as forecast misses Seeking Alpha’s Quant Rating on Harmonic Historical earnings data for Harmonic  "
2024-04-08 16:43:19,ASUR says passenger traffic rose 6.6% in March," Grupo Aeroportuario del Sureste (NYSE:ASR) on Monday said passenger traffic for March 2024 reached a total of 6.5 million passengers, representing an increase of 6.6% compared to March 2023. Passenger traffic presented year-on-year increases of 3.4% in Mexico, 16.0% in Puerto Rico and 9.4% in Colombia.  Passenger traffic growth in Mexico was driven by an 11.1% increase in international traffic that offset a 6.83% decrease in domestic traffic. Puerto Rico reported growth in domestic and international traffic, 14.9% and 27.1%, respectively. Passenger traffic in Colombia reported growth in domestic and international traffic of 3.6% and 37.7%, respectively. Source: Press Release.   More on Grupo Aeroportuario  Grupo Aeroportuario del Sureste: Upgrading The Stock To Strong Buy ASUR says passenger traffic rose 4.8% in February ASUR reports nearly 1% increase in January passenger traffic Seeking Alpha’s Quant Rating on Grupo Aeroportuario  "
2024-04-08 16:39:10,Skillz receives NYSE notice regarding late Form 10-K filing," Skillz (NYSE:SKLZ) on Monday said it has received a notice from NYSE that the company is not in compliance with continued listing requirements as it has not timely filed its Annual Report on Form 10-K for the fiscal year ended December 31, 2023, with the SEC. Source: Press Release.


More on Skillz                            Seeking Alpha’s Quant Rating on Skillz             Historical earnings data for Skillz             Financial information for Skillz         
"
2024-04-08 16:38:00,Allbirds receives Nasdaq notice of non-compliance," Allbirds (NASDAQ:BIRD) said on Monday it had received a Nasdaq notice that the company was no longer in compliance with the stock exchange's listing rules. According to the Nasdaq notice, the closing bid price of the BIRD's Class A common stock has fallen below $1.00 per share for 30 consecutive days.  In accordance with Nasdaq listing rules, BIRD has 180 calendar days from the date of the Notice, or until September 30, 2024, to regain compliance with the minimum bid price requirement. The company intends to actively monitor the bid price of its Class A common stock and will consider actions that it may take in response to this notification in order to regain compliance with the continued listing requirements.  Press Release.   More on Allbirds  Allbirds, Inc. (BIRD) Q4 2023 Earnings Call Transcript Allbirds' loss widens, promotions draw down inventory by 51% Allbirds GAAP EPS of -$0.37 misses by $0.14, revenue of $71.99M beats by $2.94M Seeking Alpha’s Quant Rating on Allbirds Historical earnings data for Allbirds  "
2024-04-08 16:36:50,Enviva receives NYSE notice regarding delayed Form 10-K filing," Enviva (NYSE:EVA) on Monday said it has received notice from NYSE that it is not in compliance with listed standards due to a delay in filing its Annual Report on Form 10-K for the year ended December 31, 2023, with the SEC. Source: Press Release.


More on Enviva               Enviva files for Chapter 11 bankruptcy            Enviva surges after winning another week to make bond payment                        Financial information for Enviva        
"
2024-04-08 16:35:55,Penske Automotive to expand presence in Australia through Porsche and Ducati dealership," Penske Automotive Group (NYSE:PAG) intends to expand its retail automotive operations into Australia by acquiring two Porsche dealerships along with a Ducati motorcycle dealership in Melbourne, Australia. The company has signed an agreement to acquire Porsche Centre Brighton, Porsche Centre Doncaster and Ducati Melbourne West.
Source: Press Release.


More on Penske Automotive               Penske Automotive Group: Despite Bottom Line Pain, Shares Look Attractively Priced            Penske Automotive Group, Inc. (PAG) Q4 2023 Earnings Call Transcript            Automotive stocks upgraded at Morgan Stanley; Ford is top pick            Penske Automotive Q4 2023 Earnings Preview            Seeking Alpha’s Quant Rating on Penske Automotive        
"
2024-04-08 16:34:20,Ashford Hospitality Trust expects to report Q1 occupancy of about 67%," Ashford Hospitality Trust (NYSE:AHT) on Monday said it expects to report occupancy of about 67% for the first quarter, with Average Daily Rate of about $191 resulting in RevPAR of about $128. This comparable RevPAR reflects an approximate decrease of 1% compared to the first quarter of 2023.  Additionally, for the month of January, comparable RevPAR increased ~2.1% versus January 2023. For the month of February 2024, comparable RevPAR decreased ~0.3% versus February 2023, while March comparable RevPAR decreased ~3.7% versus March 2023. AHT -0.72% after hours to $1.36. Source: Press Release.   More on Ashford Hospitality Trust  Ashford Hospitality agrees to sell Hilton Boston Back Bay for $171M Ashford Hospitality Trust reports Q4 results Seeking Alpha’s Quant Rating on Ashford Hospitality Trust Historical earnings data for Ashford Hospitality Trust  "
2024-04-08 16:28:52,Castellum files to sell 8.44M shares of common stock for holders,"
Castellum (NYSE:CTM) filed a prospectus related to the resale of up to 8,437,501 shares of common stock by selling stockholders.
This preliminary prospectus is not an offer to sell.

Filing.


More on Castellum               Seeking Alpha’s Quant Rating on Castellum            Financial information for Castellum        
"
2024-04-08 16:28:51,Ainos files to sell 4.43M common shares for holders,"
Ainos (NASDAQ:AIMD) on Monday filed a prospectus related to the proposed resale of 4.43M common shares by the selling stockholders.
This prospectus is not an offer to sell these securities.

SEC Filing.


More on Ainos               Ainos announces $1.75M follow-on funding            Financial information for Ainos        
"
2024-04-08 16:28:33,Energy Transfer files for FERC review in pipeline dispute with Williams,"Energy Transfer (NYSE:ET) has asked the Federal Energy Regulatory Commission to take a closer review of Williams' (WMB) Louisiana Energy Gateway pipeline project, Bloomberg reported Monday, as a legal battle continues between the two companies. Energy Transfer (ET) said Williams (WMB) is constructing interstate transmission pipeline facilities in Texas and Louisiana without first seeking necessary approval, and asked FERC to clarify how it applies tests to determine whether a facility needs a public interest period and a review under the National Environmental Policy Act, according to the report. Energy Transfer (ET) owns a key stretch of pipelines across east Texas and Louisiana and seeks to expand its Gulf Run system to meet booming demand for liquefied natural gas along Louisiana's coast. ""Energy Transfer's FERC complaint is another step by Energy Transfer to stifle competition in Louisiana,"" Williams (WMB) told Bloomberg. Williams' (WMB) Louisiana Energy Gateway project would add 1.8B cf/of capacity; service is planned for launch by H2 2025.  More on Energy Transfer  Energy Transfer: Fundamentals Keep Improving Energy Transfer: Moving America's Energy At ~40% Discount To Peers Energy Transfer: Another Base Hit  "
2024-04-08 16:28:06,Genco Shipping holder George Economou to nominate one candidate for board,"Genco Shipping & Trading (NYSE:GNK) holder George Economou formally filed a proxy to nominate one candidate for the shipping company's board. Genco fell 1.9%. Economou, via his affiliated investment vehicles, has a ~5.4% ownership stake in the company, and filed to nominate Robert Pons to the board, according to a proxy statement on Monday. Economou is also calling for the removal of incumbent director James G. Dolphin, who has been on the board for ten years. ""The GK Parties also believe that the performance of the common shares has consistently lagged net asset value in part because of a failure of the company to return a sufficient portion of its excess cash to shareholders, which, the GK Parties believe, would support the stock price both in the short term and in the longer term and therefore help create shareholder value,"" Economou said in the filing.  The filing comes after Economou in January originally said he nominated two directors for the Genco (GNK) board. Genco last month said it rejected the investor's nominees and reiterated its thoughts in a proxy statement on Wednesday. ""Following engagement with Mr. Economou and a thorough evaluation of his nominees, the board unanimously rejected the proposed nominations and determined that including them would neither be additive to our already strong, focused and experienced Board nor in the best interests of the company or its shareholders,"" Genco said in the statement on Wednesday.  More on Genco Shipping  Genco Shipping: 24% Discount To PNAV, LTV Below 20%, And Attractive Dividends Genco Shipping & Trading Limited (GNK) Q4 2023 Earnings Call Transcript Genco Shipping & Trading Limited 2023 Q3 - Results - Earnings Call Presentation Genco Shipping Q4 2023 Earnings Preview Seeking Alpha’s Quant Rating on Genco Shipping  "
2024-04-08 16:26:54,Biora Therapeutics files to sell 10.7M common shares for holders,"
Biora Therapeutics (NASDAQ:BIOR) on Monday filed a prospectus related to the proposed resale of 10.7M common shares by the selling stockholders.
This prospectus is not an offer to sell these securities.
SEC Filing


More on Biora Therapeutics               Biora Therapeutics, Inc. (BIOR) Q4 2023 Earnings Call Transcript            Biora Therapeutics wins new patent covering Biojet liquid jet delivery technology            Biora Therapeutics reports positive results from its clinical trial of BT-600                    
"
2024-04-08 16:26:24,Brookdale Senior Living reports YOY growth in March occupancy," Brookdale Senior Living (NYSE:BKD) reported today its consolidated occupancy for March 2024. March's weighted average occupancy increased 180 basis points year-over-year to 77.9%, remaining flat sequentially to February's weighted average occupancy. First quarter 2024 weighted average occupancy decreased (50) basis points compared to the fourth quarter 2023.  Source: Press Release    More on Brookdale Senior Living  Brookdale Senior Living Inc. (BKD) Q4 2023 Earnings Call Transcript Brookdale Senior Living Inc. 2023 Q4 - Results - Earnings Call Presentation Brookdale Senior Living: Potential False Technical Bullish Breakout In-Play Brookdale reports February 2024 occupancy Brookdale Senior Living GAAP EPS of -$0.40 misses by $0.19, revenue of $754.48M beats by $0.81M  "
2024-04-08 16:24:57,Amplify Energy files for $250M mixed securities shelf,"
Amplify Energy (NYSE:AMPY) filed a prospectus related to the offer and sale of $250M mixed securities shelf.
Filing


More on Amplify Energy                           Amplify Energy: With Upside Catalysts, An Ideal Buying Opportunity Has Emerged In This $5 Oil Stock            Amplify Energy 'confident' California oil sheen not related to its operations            Amplify Energy drops amid reports of oil spill near Huntington Beach, California   (update)                    
"
2024-04-08 16:21:30,Nova appoints Guy Kizner as CFO," Nova (NASDAQ:NVMI) on Monday promoted Guy Kizner to the position of Chief Financial Officer, effective July 1.
Kizner will succeed Dror David, who joined Nova in 1998 and has served as Nova's CFO since 2005.
Kizner's tenure with Nova began in 2010, and since then, he has served in various financial roles within the company, the latest of which being the Corporate VP of Finance.
Source: Press Release


More on Nova Measuring Instruments

Nova: Could Be Getting Too Hot To Handle
Nova Measuring Instruments beats top-line and bottom-line estimates; initiates Q1 FY24 outlook
Seeking Alpha’s Quant Rating on Nova Measuring Instruments



 "
2024-04-08 16:21:13,PFAS ban in EU and U.S. could have negative implications for Amer Sports - analyst," Shares of Amer Sports (NYSE:AS) closed more than 5% lower Monday as an impending ban on polyfluoroalkyl substances, or PFAS, led Bernstein analyst Melinda Hu to downgrade the stock to Market Perform from Outperform. Per- and polyfluoroalkyl substances, also known as “forever chemicals” because of their longevity in the environment, are used in sportswear fabrics to make them water- and stain-resistant.  Although the Centers for Disease Control considers skin contact with PFAS a minor source of exposure, the U.S. and Europe are moving towards implementing a ban on PFAS in 2025 and 2026, respectively. The negative implications from a PFAS ban on apparel made by the Arc’teryx brand – which was sold to Amer Sports (AS) in 2005 – could lead to negative earnings and multiple revisions from the company, Hu said in her research note. Hu also lowered her price target for Amer Sports (AS) by 13.5% to $16.   More on Amer Sports, Inc.  Amer Sports: A Strategic Dive Into Opportunities And Challenges Amer Sports: An Expensive Collection Of Iconic Brands Amer Sports Aims To Score Another Group Winner After Fila Jackpot Amer Sports, Inc. Non-GAAP EPS of -$0.11 misses by $0.08, revenue of $1.32B beats by $20M Amer Sports shows off double-digit revenue growth in first earnings report as public company  "
2024-04-08 16:20:15,Core & Main signs agreement to purchase Geothermal Supply Company,"
Core & Main (NYSE:CNM) said on Monay it had entered into a definitive agreement to acquire substantially all of the assets of Geothermal Supply Company.
According to CNM, GSC is a leading distributor and fabricator of high-density polyethylene pipe and other related products, primarily serving the geothermal, water and sewer industries from a single location in Kentucky.
Press Release


More on Core & Main               Core & Main: Empowering Growth And Profits For The Long Haul            Core & Main Pops Higher On Earnings, But Further Upside Is Unlikely            Core & Main, Inc. 2023 Q4 - Results - Earnings Call Presentation                    
"
2024-04-08 16:16:16,"Lawmakers want FTC, DOJ to 'closely scrutinize' proposed sale of Steward's doctor group","Steward Health Care, Medical Properties Trust's (NYSE:MPW) largest operator, proposed late last month to sell its physician network to UnitedHealth's (UNH) Optum Care arm, a deal that U.S. lawmakers on Monday urged regulators to ""closely scrutinize."" In a letter, Senators Elizabeth Warren (D-MA), Edward J. Markey (D-MA) and the Massachusetts delegation requested Lina Khan, chair of the Federal Trade Commission, and Department of Justice Assistant Attorney General Jonathan Kanter to carefully review the planned deal, ""and oppose it if it would drive up health care costs or reduce patients’ quality of care in violation of antitrust law."" The deal would help indebted Steward to resolve its immediate financial issues and allow it to repay all outstanding obligations to Medical Properties Trust (MPW). ""This proposed merger, however, does not guarantee [Steward's hospitals] will stay open in the long-run, and in the meantime could lead to more expensive health care for vulnerable patients and create more opportunities for UnitedHealth to pad its profits with taxpayer dollars,"" the lawmakers wrote. The lawmakers laid out the anticompetitive impacts of the deal, noting that UnitedHealth (UNH) already has ""massive market power"" and this merger would further expand its consolidation of the market.   More on Medical Properties  Medical Properties Trust Q4: Wouldn't Touch This REIT With A 10-Foot Pole Medical Properties Trust: Improving Liquidity And Managing Risk Medical Properties Trust's Weakest Link May Be Its Greatest Asset Ahead - Prospective Reversal Medical Properties Trust snaps six-day losing streak, trades in the green Medical Properties Trust to shrink in size with lower earnings, analyst says  "
2024-04-08 16:14:25,IQVIA and Salesforce expand partnership to accelerate life sciences cloud development," IQVIA (NYSE:IQV) and Salesforce (NYSE:CRM) announced an expanded global strategic partnership to accelerate the development of Salesforce’s Life Sciences Cloud, a customer engagement platform for the global life sciences industry. Building on the IQVIA Orchestrated Customer Engagement platform, launched in 2017, the partnership will apply innovations from IQVIA OCE with Salesforce’s Life Sciences Cloud to provide customers with a new single, end-to-end engagement platform.  As part of the expanded partnership, IQVIA will license the OCE CRM related software to Salesforce, and the parties will collaborate to accelerate development of Life Sciences Cloud for customer engagement, expected to be available in 2025. IQVIA will continue to market the OCE CRM product and will support its nearly 400 global OCE customers in 130+ countries through 2029. IQVIA will work with Salesforce to jointly market the new offering. Source: Press Release    More on Salesforce, IQVIA, etc.  Salesforce: Too Far, Too Fast (Rating Downgrade) Salesforce: Currently Overvalued And It Requires A Lot To Revert It (Downgrading To Hold) Salesforce: When A Drastic Shift In Strategy Serves Shareholders' Interests 'The year of the data cloud:' Salesforce results, guidance impress Wall Street Salesforce stumbles as tepid guidance overshadows strong Q4 results, dividend  "
2024-04-08 16:11:26,Methode Electronics announces retirement of CFO Ronald Tsoumas,"
Methode Electronics (NYSE:MEI) said on Monday that chief financial officer Ronald Tsoumas will retire from the company, effective July 12.
The company plans to appoint David Rawden, a director at consulting firm AlixPartners, as interim CFO.
MEI said it had begun a search process for a permanent CFO with the assistance of an executive search firm.
Press Release


More on Methode Electronics               Methode Electronics, Inc. (MEI) Q3 2024 Earnings Call Transcript            Methode Electronics, Inc. 2024 Q3 - Results - Earnings Call Presentation            Methode Electronics: A Higher-Than-Usual Dividend Yield Represents A Good Opportunity                    
"
2024-04-08 16:10:41,"Medical Properties Trust snaps six-day losing streak, trades in the green"," Medical Properties Trust (NYSE:MPW) shares traded in the green on Monday, breaking a six-day losing spell. Stock closed up 0.99% at $4.09 MPW has fallen 51.25% in the last 12 months, and 9.03% in the last one month. YTD, the stock has trailed way behind the broader S&P 500 market which rose 9.11% as compared to MPW’s YTD loss of 17.52%. Looking at Seeking Alpha's Quant Ratings, this Alabama based REIT has a Strong Sell rating with a score of 1.26 out of 5. When it comes to Wall Street analysis, 5 out of 12 analysts recommend a Hold, 3 rate it as a Sell, 2 rate it as a Buy and 2 rate it as a Strong Sell. Seeking Alpha analysts have a Hold rating on the company. Truist analyst Michael Lewis said today that he expects Medical Properties Trust to ""eventually be smaller with lower earnings,"" amid high uncertainty over what the REIT may look like in the future. SA analyst The Dividend Collectuh says, “The company's dividend is at high risk of being cut or eliminated due to liquidity issues and a high payout ratio. FFO declined year-over-year by 69%. MPW's leverage level has increased, indicating potential challenges in the future. Overall, I rate this REIT a strong sell.” For Q1, analysts expect MPW revenue of $284.66M on FFO of $0.24   More on Medical Properties  Medical Properties Trust Q4: Wouldn't Touch This REIT With A 10-Foot Pole Medical Properties Trust: Improving Liquidity And Managing Risk Medical Properties Trust's Weakest Link May Be Its Greatest Asset Ahead - Prospective Reversal Medical Properties Trust to shrink in size with lower earnings, analyst says Medical Properties Trust's tenant Steward to sell doctor network to UnitedHealth - report  "
2024-04-08 16:08:03,Harley-Davidson reaches agreement to ratify contract with all unions at its Wisconsin operations," Harley-Davidson (NYSE:HOG) on Monday said it has ratified new collective bargaining agreements with the three Unions representing employees at the company's Wisconsin manufacturing facilities.  Source: Press Release



More on Harley-Davidson               Harley-Davidson Stock: This Hog Has Stalled                        Automotive stocks upgraded at Morgan Stanley; Ford is top pick            Harley-Davidson jumps after positive dealer checks amid new product launches        
"
